date,trust,dept,beds,patients,pred_patients
2025-03-01,The Royal Marsden NHS Foundation Trust,G&A Paediatric,18,13,12.0
2025-03-01,The Royal Orthopaedic Hospital NHS Foundation Trust,Critical Care Adult,6,4,3.6666666666666665
2025-03-01,The Royal Orthopaedic Hospital NHS Foundation Trust,G&A Adult,89,74,70.0
2025-03-01,The Royal Wolverhampton NHS Trust,Critical Care Adult,28,19,21.666666666666668
2025-03-01,The Royal Wolverhampton NHS Trust,G&A Adult,804,765,767.3333333333334
2025-03-01,The Royal Wolverhampton NHS Trust,G&A Paediatric,26,24,23.0
2025-03-01,The Shrewsbury and Telford Hospital NHS Trust,Critical Care Adult,25,13,13.333333333333334
2025-03-01,The Shrewsbury and Telford Hospital NHS Trust,G&A Adult,788,757,760.0
2025-03-01,The Shrewsbury and Telford Hospital NHS Trust,G&A Paediatric,31,26,24.0
2025-03-01,The Walton Centre NHS Foundation Trust,Critical Care Adult,20,15,14.333333333333334
2025-03-01,The Walton Centre NHS Foundation Trust,G&A Adult,152,135,134.66666666666666
2025-03-01,Torbay and South Devon NHS Foundation Trust,Critical Care Adult,10,6,5.666666666666667
2025-03-01,Torbay and South Devon NHS Foundation Trust,G&A Adult,377,366,373.6666666666667
2025-03-01,Torbay and South Devon NHS Foundation Trust,G&A Paediatric,20,13,11.666666666666666
2025-03-01,United Lincolnshire Hospitals NHS Trust,Critical Care Adult,25,14,17.333333333333332
2025-03-01,United Lincolnshire Hospitals NHS Trust,G&A Adult,1003,922,945.3333333333334
2025-03-01,United Lincolnshire Hospitals NHS Trust,G&A Paediatric,40,27,25.666666666666668
2025-03-01,University College London Hospitals NHS Foundation Trust,Critical Care Adult,69,53,54.666666666666664
2025-03-01,University College London Hospitals NHS Foundation Trust,G&A Adult,698,635,618.3333333333334
2025-03-01,University College London Hospitals NHS Foundation Trust,G&A Paediatric,65,41,41.0
2025-03-01,University Hospital Southampton NHS Foundation Trust,Critical Care Adult,99,80,80.66666666666667
2025-03-01,University Hospital Southampton NHS Foundation Trust,G&A Adult,1010,976,963.6666666666666
2025-03-01,University Hospital Southampton NHS Foundation Trust,G&A Paediatric,95,75,74.66666666666667
2025-03-01,University Hospitals Birmingham NHS Foundation Trust,Critical Care Adult,92,88,95.0
2025-03-01,University Hospitals Birmingham NHS Foundation Trust,G&A Adult,2396,2345,2350.0
2025-03-01,University Hospitals Birmingham NHS Foundation Trust,G&A Paediatric,78,66,67.0
2025-03-01,University Hospitals Bristol and Weston NHS Foundation Trust,Critical Care Adult,55,50,52.0
2025-03-01,University Hospitals Bristol and Weston NHS Foundation Trust,G&A Adult,891,822,834.3333333333334
2025-03-01,University Hospitals Bristol and Weston NHS Foundation Trust,G&A Paediatric,143,128,117.66666666666667
2025-03-01,University Hospitals Coventry and Warwickshire NHS Trust,Critical Care Adult,44,35,36.666666666666664
2025-03-01,University Hospitals Coventry and Warwickshire NHS Trust,G&A Adult,1029,1010,1014.0
2025-03-01,University Hospitals Coventry and Warwickshire NHS Trust,G&A Paediatric,59,43,43.0
2025-03-01,University Hospitals Dorset NHS Foundation Trust,Critical Care Adult,22,17,17.333333333333332
2025-03-01,University Hospitals Dorset NHS Foundation Trust,G&A Adult,1102,1031,1029.0
2025-03-01,University Hospitals Dorset NHS Foundation Trust,G&A Paediatric,26,19,16.0
2025-03-01,University Hospitals Plymouth NHS Trust,Critical Care Adult,46,29,29.333333333333332
2025-03-01,University Hospitals Plymouth NHS Trust,G&A Adult,1017,980,966.3333333333334
2025-03-01,University Hospitals Plymouth NHS Trust,G&A Paediatric,63,26,22.0
2025-03-01,University Hospitals Sussex NHS Foundation Trust,Critical Care Adult,62,56,58.666666666666664
2025-03-01,University Hospitals Sussex NHS Foundation Trust,G&A Adult,1752,1650,1646.6666666666667
2025-03-01,University Hospitals Sussex NHS Foundation Trust,G&A Paediatric,87,74,72.33333333333333
2025-03-01,University Hospitals of Derby and Burton NHS Foundation Trust,Critical Care Adult,52,43,44.666666666666664
2025-03-01,University Hospitals of Derby and Burton NHS Foundation Trust,G&A Adult,1437,1363,1352.0
2025-03-01,University Hospitals of Derby and Burton NHS Foundation Trust,G&A Paediatric,40,34,24.666666666666668
2025-03-01,University Hospitals of Leicester NHS Trust,Critical Care Adult,86,53,55.333333333333336
2025-03-01,University Hospitals of Leicester NHS Trust,G&A Adult,1679,1497,1512.0
2025-03-01,University Hospitals of Leicester NHS Trust,G&A Paediatric,119,96,85.66666666666667
2025-03-01,University Hospitals of Morecambe Bay NHS Foundation Trust,Critical Care Adult,14,7,9.666666666666666
2025-03-01,University Hospitals of Morecambe Bay NHS Foundation Trust,G&A Adult,560,541,534.3333333333334
2025-03-01,University Hospitals of Morecambe Bay NHS Foundation Trust,G&A Paediatric,33,15,14.666666666666666
2025-03-01,University Hospitals of North Midlands NHS Trust,Critical Care Adult,66,56,56.666666666666664
2025-03-01,University Hospitals of North Midlands NHS Trust,G&A Adult,1336,1236,1236.0
2025-03-01,University Hospitals of North Midlands NHS Trust,G&A Paediatric,66,47,46.333333333333336
2025-03-01,Walsall Healthcare NHS Trust,Critical Care Adult,13,9,10.333333333333334
2025-03-01,Walsall Healthcare NHS Trust,G&A Adult,503,491,515.6666666666666
2025-03-01,Walsall Healthcare NHS Trust,G&A Paediatric,45,30,29.666666666666668
2025-03-01,Warrington and Halton Teaching Hospitals NHS Foundation Trust,Critical Care Adult,17,14,15.0
2025-03-01,Warrington and Halton Teaching Hospitals NHS Foundation Trust,G&A Adult,546,526,525.0
2025-03-01,Warrington and Halton Teaching Hospitals NHS Foundation Trust,G&A Paediatric,40,24,20.0
2025-03-01,West Hertfordshire Teaching Hospitals NHS Trust,Critical Care Adult,19,14,13.0
2025-03-01,West Hertfordshire Teaching Hospitals NHS Trust,G&A Adult,586,545,537.3333333333334
2025-03-01,West Hertfordshire Teaching Hospitals NHS Trust,G&A Paediatric,38,21,20.333333333333332
2025-03-01,West Suffolk NHS Foundation Trust,Critical Care Adult,16,13,14.0
2025-03-01,West Suffolk NHS Foundation Trust,G&A Adult,455,426,433.6666666666667
2025-03-01,West Suffolk NHS Foundation Trust,G&A Paediatric,15,13,11.666666666666666
2025-03-01,Whittington Health NHS Trust,Critical Care Adult,11,9,10.666666666666666
2025-03-01,Whittington Health NHS Trust,G&A Adult,249,238,249.0
2025-03-01,Whittington Health NHS Trust,G&A Paediatric,17,13,14.666666666666666
2025-03-01,Wirral University Teaching Hospital NHS Foundation Trust,Critical Care Adult,18,12,11.666666666666666
2025-03-01,Wirral University Teaching Hospital NHS Foundation Trust,G&A Adult,752,699,687.6666666666666
2025-03-01,Wirral University Teaching Hospital NHS Foundation Trust,G&A Paediatric,19,14,12.0
2025-03-01,Worcestershire Acute Hospitals NHS Trust,Critical Care Adult,15,12,13.333333333333334
2025-03-01,Worcestershire Acute Hospitals NHS Trust,G&A Adult,671,634,788.0
2025-03-01,Worcestershire Acute Hospitals NHS Trust,G&A Paediatric,25,19,21.333333333333332
2025-03-01,"Wrightington, Wigan and Leigh NHS Foundation Trust",Critical Care Adult,11,7,7.0
2025-03-01,"Wrightington, Wigan and Leigh NHS Foundation Trust",G&A Adult,440,417,424.6666666666667
2025-03-01,Wye Valley NHS Trust,Critical Care Adult,8,6,5.333333333333333
2025-03-01,Wye Valley NHS Trust,G&A Adult,336,319,317.0
2025-03-01,Wye Valley NHS Trust,G&A Paediatric,15,15,13.333333333333334
2025-03-01,York and Scarborough Teaching Hospitals NHS Foundation Trust,Critical Care Adult,31,13,13.333333333333334
2025-03-01,York and Scarborough Teaching Hospitals NHS Foundation Trust,G&A Adult,840,797,810.0
2025-03-01,York and Scarborough Teaching Hospitals NHS Foundation Trust,G&A Paediatric,40,21,18.666666666666668
